"family","species","lon","lat"
"Malvaceae","Bombax costatum",2.0229,10.196017
"Malvaceae","Bombax costatum",1.45,10.45
"Malvaceae","Bombax costatum",0.35,12.066667
"Malvaceae","Bombax costatum",2.181111,12.834722
"Malvaceae","Bombax costatum",2.313467,11.884233
"Malvaceae","Bombax costatum",2.01055,11.939167
"Malvaceae","Bombax costatum",-3.433333,10.866667
"Malvaceae","Bombax costatum",2.317223,11.679828
"Malvaceae","Bombax costatum",1.458568,10.847061
"Malvaceae","Bombax costatum",2.320266,11.67409
"Malvaceae","Bombax costatum",9.128753,9.905636
"Malvaceae","Bombax costatum",1.94866,11.321233
"Malvaceae","Bombax costatum",1.257201,10.653195
"Malvaceae","Bombax costatum",3.394209,10.04854
"Malvaceae","Bombax costatum",3.382751,10.061088
"Malvaceae","Bombax costatum",3.417814,10.161942
"Malvaceae","Bombax costatum",3.422669,10.269333
"Malvaceae","Bombax costatum",3.381923,10.36433
"Malvaceae","Bombax costatum",3.420907,10.133879
"Malvaceae","Bombax costatum",3.44441,10.29343
"Malvaceae","Bombax costatum",3.354344,10.292836
"Malvaceae","Bombax costatum",3.114521,9.942715
"Malvaceae","Bombax costatum",3.377912,10.450209
"Malvaceae","Bombax costatum",2.6773,7.455
"Malvaceae","Bombax costatum",2.684,6.8786
"Malvaceae","Bombax costatum",2.6838,6.8792
"Malvaceae","Bombax costatum",2.7098,7.4079
"Malvaceae","Bombax costatum",2.7103,7.4074
"Malvaceae","Bombax costatum",2.6854,7.1212
"Malvaceae","Bombax costatum",2.6848,7.1211
"Malvaceae","Bombax costatum",2.6849,7.1214
"Malvaceae","Bombax costatum",2.6852,7.1214
"Malvaceae","Bombax costatum",2.6852,7.1211
"Malvaceae","Bombax costatum",2.7145,6.9685
"Malvaceae","Bombax costatum",2.7163,6.8996
"Malvaceae","Bombax costatum",2.7254,7.4738
"Malvaceae","Bombax costatum",2.7146,6.969
"Malvaceae","Bombax costatum",2.7401,6.9005
"Malvaceae","Bombax costatum",2.74,6.8995
"Malvaceae","Bombax costatum",2.7389,6.8705
"Malvaceae","Bombax costatum",2.7398,6.9008
"Malvaceae","Bombax costatum",2.7399,6.8996
"Malvaceae","Bombax costatum",2.7398,6.9009
"Malvaceae","Bombax costatum",2.7446,7.1541
"Malvaceae","Bombax costatum",2.7445,7.1541
"Malvaceae","Bombax costatum",2.7447,7.1555
"Malvaceae","Bombax costatum",2.7446,7.1547
"Malvaceae","Bombax costatum",2.7526,7.1324
"Malvaceae","Bombax costatum",2.7406,6.8594
"Malvaceae","Bombax costatum",2.7526,7.132
"Malvaceae","Bombax costatum",2.752,7.1326
"Malvaceae","Bombax costatum",2.7452,7.1557
"Malvaceae","Bombax costatum",2.7523,7.1321
"Malvaceae","Bombax costatum",2.6306,7.0991
"Malvaceae","Bombax costatum",2.6346,7.0941
"Malvaceae","Bombax costatum",2.6291,6.9957
"Malvaceae","Bombax costatum",2.63,7.0987
"Malvaceae","Bombax costatum",2.6339,7.0943
"Malvaceae","Bombax costatum",2.6382,7.0338
"Malvaceae","Bombax costatum",2.6285,6.9952
"Malvaceae","Bombax costatum",2.6299,7.0984
"Malvaceae","Bombax costatum",2.6295,7.0986
"Malvaceae","Bombax costatum",2.6385,7.0335
"Malvaceae","Bombax costatum",2.6385,7.0336
"Malvaceae","Bombax costatum",2.6383,7.033
"Malvaceae","Bombax costatum",2.672,7.1514
"Malvaceae","Bombax costatum",2.6383,7.0337
"Malvaceae","Bombax costatum",2.6388,7.0331
"Malvaceae","Bombax costatum",2.6388,7.0335
"Malvaceae","Bombax costatum",2.6358,6.7584
"Malvaceae","Bombax costatum",2.6385,7.0333
"Malvaceae","Bombax costatum",2.6353,6.7589
"Malvaceae","Bombax costatum",2.6385,7.0332
"Malvaceae","Bombax costatum",2.6524,6.7917
"Malvaceae","Bombax costatum",2.6433,6.5804
"Malvaceae","Bombax costatum",2.6721,7.1505
"Malvaceae","Bombax costatum",2.6687,7.3201
"Malvaceae","Bombax costatum",2.6545,6.7949
"Malvaceae","Bombax costatum",2.6732,7.4721
"Malvaceae","Bombax costatum",2.653,6.7923
"Malvaceae","Bombax costatum",2.6614,7.4441
"Malvaceae","Bombax costatum",2.6592,6.8294
"Malvaceae","Bombax costatum",2.639,7.0334
"Malvaceae","Bombax costatum",2.5704,6.7826
"Malvaceae","Bombax costatum",2.5491,6.7252
"Malvaceae","Bombax costatum",2.6599,7.4026
"Malvaceae","Bombax costatum",2.5514,6.7228
"Malvaceae","Bombax costatum",2.6767,7.4556
"Malvaceae","Bombax costatum",2.5239,6.6402
"Malvaceae","Bombax costatum",2.6815,7.3895
"Malvaceae","Bombax costatum",2.4166,7.4284
"Malvaceae","Bombax costatum",2.309,7.4004
"Malvaceae","Bombax costatum",2.4812,6.7006
"Malvaceae","Bombax costatum",2.4173,7.4276
"Malvaceae","Bombax costatum",2.4817,6.7002
"Malvaceae","Bombax costatum",2.481,6.6992
"Malvaceae","Bombax costatum",2.4963,7.1701
"Malvaceae","Bombax costatum",2.4807,6.6992
"Malvaceae","Bombax costatum",2.4963,7.1703
"Malvaceae","Bombax costatum",2.5258,7.0054
"Malvaceae","Bombax costatum",2.4557,6.9162
"Malvaceae","Bombax costatum",2.5259,7.0054
"Malvaceae","Bombax costatum",2.5439,6.8028
"Malvaceae","Bombax costatum",2.577,6.9969
"Malvaceae","Bombax costatum",2.5437,6.804
"Malvaceae","Bombax costatum",2.5262,7.0069
"Malvaceae","Bombax costatum",2.5782,6.9979
"Malvaceae","Bombax costatum",2.5259,7.0065
"Malvaceae","Bombax costatum",2.5436,6.8026
"Malvaceae","Bombax costatum",2.54,6.771
"Malvaceae","Bombax costatum",2.595,6.8347
"Malvaceae","Bombax costatum",2.5891,6.8388
"Malvaceae","Bombax costatum",2.6075,7.0031
"Malvaceae","Bombax costatum",2.6102,7.0707
"Malvaceae","Bombax costatum",2.6123,6.8645
"Malvaceae","Bombax costatum",2.6103,7.0717
"Malvaceae","Bombax costatum",2.607,7.0029
"Malvaceae","Bombax costatum",2.6032,6.8432
"Malvaceae","Bombax costatum",2.6006,6.8507
"Malvaceae","Bombax costatum",2.6123,6.8654
"Malvaceae","Bombax costatum",2.606,6.8194
"Malvaceae","Bombax costatum",2.5951,6.8354
"Malvaceae","Bombax costatum",2.5527,6.903
"Malvaceae","Bombax costatum",2.5702,6.9181
"Malvaceae","Bombax costatum",2.5394,7.0025
"Malvaceae","Bombax costatum",2.6072,7.003
"Malvaceae","Bombax costatum",2.5743,7.0941
"Malvaceae","Bombax costatum",2.579,6.9596
"Malvaceae","Bombax costatum",2.5786,6.9602
"Malvaceae","Bombax costatum",2.6279,6.9959
"Malvaceae","Bombax costatum",2.6281,6.9952
"Malvaceae","Bombax costatum",2.6279,6.9953
"Malvaceae","Bombax costatum",2.628,6.9957
"Malvaceae","Bombax costatum",2.6215,7.0835
"Malvaceae","Bombax costatum",2.6222,7.0833
"Malvaceae","Bombax costatum",2.6214,7.0841
"Malvaceae","Bombax costatum",2.6217,7.0831
"Malvaceae","Bombax costatum",2.6126,6.8643
"Malvaceae","Bombax costatum",2.6127,6.8647
"Malvaceae","Bombax costatum",2.6938,7.3189
"Malvaceae","Bombax costatum",2.716,7.2113
"Malvaceae","Bombax costatum",2.3125,8.4076
"Malvaceae","Bombax costatum",2.3418,8.5566
"Malvaceae","Bombax costatum",2.8956,12.3035
"Malvaceae","Bombax costatum",2.6373,8.366
"Malvaceae","Bombax costatum",3.1452,11.0383
"Malvaceae","Bombax costatum",2.4105,6.6939
"Malvaceae","Bombax costatum",2.455,6.6294
"Malvaceae","Bombax costatum",2.4547,6.6292
"Malvaceae","Bombax costatum",2.5067,6.5754
"Malvaceae","Bombax costatum",2.4628,6.6284
"Malvaceae","Bombax costatum",1.2938,10.3202
"Malvaceae","Bombax costatum",1.4243,10.8737
"Malvaceae","Bombax costatum",1.3549,10.1126
"Malvaceae","Bombax costatum",1.565,9.2503
"Malvaceae","Bombax costatum",1.2932,10.6562
"Malvaceae","Bombax costatum",1.4575,9.4042
"Malvaceae","Bombax costatum",1.4773,10.9546
"Malvaceae","Bombax costatum",1.4795,10.3471
"Malvaceae","Bombax costatum",1.4966,9.3041
"Malvaceae","Bombax costatum",1.8297,7.3903
"Malvaceae","Bombax costatum",2.3073,11.4067
"Malvaceae","Bombax costatum",1.4303,9.3938
"Malvaceae","Bombax costatum",1.9271,8.1153
"Malvaceae","Bombax costatum",1.9714,8.1135
"Malvaceae","Bombax costatum",2.0913,6.8915
"Malvaceae","Bombax costatum",1.6529,9.0818
"Malvaceae","Bombax costatum",2.1826,8.0017
"Malvaceae","Bombax costatum",1.6969,9.3163
"Malvaceae","Bombax costatum",2.1857,7.0263
"Malvaceae","Bombax costatum",2.2665,6.7108
"Malvaceae","Bombax costatum",2.2181,7.8935
"Malvaceae","Bombax costatum",1.72885,8.72806
"Malvaceae","Bombax costatum",1.73042,8.67649
"Malvaceae","Bombax costatum",2.18363,9.15581
"Malvaceae","Bombax costatum",2.18538,9.14213
"Malvaceae","Bombax costatum",2.089535,7.731443
"Malvaceae","Bombax costatum",2.089384,7.712643
"Malvaceae","Bombax costatum",2.14911,7.420236
"Malvaceae","Bombax costatum",1.6526,9.08189
"Malvaceae","Bombax costatum",1.4294,9.39382
"Malvaceae","Bombax costatum",1.4966,9.30414
"Malvaceae","Bombax costatum",1.5646,9.25033
"Malvaceae","Bombax costatum",1.6945,9.31639
"Malvaceae","Bombax costatum",2.316775,7.725972
"Malvaceae","Bombax costatum",1.457,9.40431
"Malvaceae","Bombax costatum",1.995883,8.031472
"Malvaceae","Bombax costatum",2.013488,8.031463
"Malvaceae","Bombax costatum",2.01393,8.22977
"Malvaceae","Bombax costatum",2.01438,8.22938
"Malvaceae","Bombax costatum",1.987942,7.999985
"Malvaceae","Bombax costatum",2.01475,8.2286
"Malvaceae","Bombax costatum",1.988231,8.000254
"Malvaceae","Bombax costatum",1.995543,8.031154
"Malvaceae","Bombax costatum",2.01467,8.22858
"Malvaceae","Bombax costatum",2.01453,8.22908
"Malvaceae","Bombax costatum",2.023274,8.030866
"Malvaceae","Bombax costatum",2.022711,8.030641
"Malvaceae","Bombax costatum",2.02281,8.031553
"Malvaceae","Bombax costatum",2.023523,8.031253
"Malvaceae","Bombax costatum",2.0148,8.22884
"Malvaceae","Bombax costatum",2.022437,8.030469
"Malvaceae","Bombax costatum",2.01496,8.22846
"Malvaceae","Bombax costatum",2.022711,8.030889
"Malvaceae","Bombax costatum",2.023807,8.031696
"Malvaceae","Bombax costatum",2.03216,8.21168
"Malvaceae","Bombax costatum",2.03248,8.21145
"Malvaceae","Bombax costatum",2.08794,7.712284
"Malvaceae","Bombax costatum",2.070166,7.712559
"Malvaceae","Bombax costatum",2.0881,7.722757
"Malvaceae","Bombax costatum",2.089105,7.712345
"Malvaceae","Bombax costatum",2.03254,8.21167
"Malvaceae","Bombax costatum",2.03257,8.2111
"Malvaceae","Bombax costatum",2.03267,8.21152
"Malvaceae","Bombax costatum",2.070068,7.712129
"Malvaceae","Bombax costatum",2.089123,7.713968
"Malvaceae","Bombax costatum",1.72755,8.72807
"Malvaceae","Bombax costatum",1.72962,8.67731
"Malvaceae","Bombax costatum",1.73042,8.67653
"Malvaceae","Bombax costatum",1.72565,8.72814
"Malvaceae","Bombax costatum",1.49111,9.23889
"Malvaceae","Bombax costatum",1.48237,9.23951
"Malvaceae","Bombax costatum",1.49141,9.23076
"Malvaceae","Bombax costatum",1.4912,9.23878
"Malvaceae","Bombax costatum",1.49261,9.25694
"Malvaceae","Bombax costatum",1.50019,9.2399
"Malvaceae","Bombax costatum",1.49204,9.24833
"Malvaceae","Bombax costatum",1.49181,9.24755
"Malvaceae","Bombax costatum",1.49199,9.24759
"Malvaceae","Bombax costatum",1.49209,9.24815
"Malvaceae","Bombax costatum",1.951337,8.000562
"Malvaceae","Bombax costatum",1.960221,7.94575
"Malvaceae","Bombax costatum",1.969672,7.992209
"Malvaceae","Bombax costatum",1.978959,8.000429
"Malvaceae","Bombax costatum",1.977576,8.000014
"Malvaceae","Bombax costatum",1.952406,8.000806
"Malvaceae","Bombax costatum",1.959779,7.945699
"Malvaceae","Bombax costatum",1.952567,8.000637
"Malvaceae","Bombax costatum",1.960138,7.998679
"Malvaceae","Bombax costatum",1.986972,7.998975
"Malvaceae","Bombax costatum",1.63099,9.3232
"Malvaceae","Bombax costatum",1.6131,9.31397
"Malvaceae","Bombax costatum",1.59447,9.32241
"Malvaceae","Bombax costatum",1.61233,9.30467
"Malvaceae","Bombax costatum",1.60464,9.32353
"Malvaceae","Bombax costatum",1.61243,9.32292
"Malvaceae","Bombax costatum",1.61245,9.32329
"Malvaceae","Bombax costatum",1.68089,9.03482
"Malvaceae","Bombax costatum",1.67733,9.0166
"Malvaceae","Bombax costatum",1.61289,9.31417
"Malvaceae","Bombax costatum",1.61252,9.31504
"Malvaceae","Bombax costatum",1.61288,9.30452
"Malvaceae","Bombax costatum",1.61288,9.31483
"Malvaceae","Bombax costatum",1.63111,9.32285
"Malvaceae","Bombax costatum",1.67813,9.01665
"Malvaceae","Bombax costatum",1.63197,9.32319
"Malvaceae","Bombax costatum",1.65176,9.01872
"Malvaceae","Bombax costatum",1.62272,9.32346
"Malvaceae","Bombax costatum",1.63082,9.32332
"Malvaceae","Bombax costatum",1.65268,9.01783
"Malvaceae","Bombax costatum",1.66876,9.02049
"Malvaceae","Bombax costatum",1.66912,9.02143
"Malvaceae","Bombax costatum",1.66941,9.02216
"Malvaceae","Bombax costatum",1.68066,9.03577
"Malvaceae","Bombax costatum",1.66986,9.02075
"Malvaceae","Bombax costatum",1.66967,9.022
"Malvaceae","Bombax costatum",1.68169,9.03495
"Malvaceae","Bombax costatum",1.68327,9.00917
"Malvaceae","Bombax costatum",1.68353,9.01098
"Malvaceae","Bombax costatum",1.68336,9.01074
"Malvaceae","Bombax costatum",1.84903,8.22994
"Malvaceae","Bombax costatum",1.84938,8.22885
"Malvaceae","Bombax costatum",1.68416,8.34184
"Malvaceae","Bombax costatum",1.89284,9.35591
"Malvaceae","Bombax costatum",1.89262,9.35569
"Malvaceae","Bombax costatum",1.89387,9.35605
"Malvaceae","Bombax costatum",1.893,9.35534
"Malvaceae","Bombax costatum",1.74069,9.33336
"Malvaceae","Bombax costatum",1.75983,9.32429
"Malvaceae","Bombax costatum",1.76009,9.32465
"Malvaceae","Bombax costatum",1.936016,7.565895
"Malvaceae","Bombax costatum",1.925016,7.551695
"Malvaceae","Bombax costatum",1.952008,7.595204
"Malvaceae","Bombax costatum",1.956582,7.565864
"Malvaceae","Bombax costatum",1.951616,7.532995
"Malvaceae","Bombax costatum",1.952816,7.547195
"Malvaceae","Bombax costatum",2.151851,11.97
"Malvaceae","Bombax costatum",1.782447,7.560267
"Malvaceae","Bombax costatum",1.798247,7.561307
"Malvaceae","Bombax costatum",1.809047,7.541567
"Malvaceae","Bombax costatum",1.810247,7.555767
"Malvaceae","Bombax costatum",1.800598,7.753434
"Malvaceae","Bombax costatum",1.814798,7.785134
"Malvaceae","Bombax costatum",1.793447,7.574467
"Malvaceae","Bombax costatum",-13.873033,11.711451
"Malvaceae","Bombax costatum",-1.722102,12.794534
"Malvaceae","Bombax costatum",1.243958,10.606833
"Malvaceae","Bombax costatum",-0.533333,11.183333
"Malvaceae","Bombax costatum",-1.589512,12.515314
"Malvaceae","Bombax costatum",-1.950264,12.261168
"Malvaceae","Bombax costatum",1.718071,8.719751
"Malvaceae","Bombax costatum",3.10894,11.717095
"Malvaceae","Bombax costatum",2.5469,12.49974
"Malvaceae","Bombax costatum",-15.823136,13.40714
"Malvaceae","Bombax costatum",1.514543,9.874015
"Malvaceae","Bombax costatum",2.101529,10.122814
"Malvaceae","Bombax costatum",2.100676,10.424698
"Malvaceae","Bombax costatum",1.886709,9.69521
"Malvaceae","Bombax costatum",1.668077,9.173887
"Malvaceae","Bombax costatum",1.890578,9.696697
"Malvaceae","Bombax costatum",1.520979,9.686865
"Malvaceae","Bombax costatum",1.524654,9.688192
"Malvaceae","Bombax costatum",1.650871,10.670621
"Malvaceae","Bombax costatum",1.652587,10.671343
"Malvaceae","Bombax costatum",1.614815,9.147871
"Malvaceae","Bombax costatum",1.643313,10.065662
"Malvaceae","Bombax costatum",1.667706,9.173208
"Malvaceae","Bombax costatum",1.619823,9.149473
"Malvaceae","Bombax costatum",1.671768,9.174896
"Malvaceae","Bombax costatum",1.617242,9.148712
"Malvaceae","Bombax costatum",1.640502,10.057178
"Malvaceae","Bombax costatum",1.616106,9.148138
"Malvaceae","Bombax costatum",1.639985,9.68752
"Malvaceae","Bombax costatum",1.551965,9.198
"Malvaceae","Bombax costatum",1.396624,10.194335
"Malvaceae","Bombax costatum",1.520775,10.300924
"Malvaceae","Bombax costatum",1.548823,9.205284
"Malvaceae","Bombax costatum",1.618387,9.149051
"Malvaceae","Bombax costatum",1.508322,9.492754
"Malvaceae","Bombax costatum",1.392936,9.573182
"Malvaceae","Bombax costatum",1.26224,10.430716
"Malvaceae","Bombax costatum",1.434957,10.496398
"Malvaceae","Bombax costatum",1.398708,10.547651
"Malvaceae","Bombax costatum",1.264637,10.21845
"Malvaceae","Bombax costatum",1.399095,10.547065
"Malvaceae","Bombax costatum",1.262059,10.217604
"Malvaceae","Bombax costatum",1.391993,10.187793
"Malvaceae","Bombax costatum",1.399617,10.18727
"Malvaceae","Bombax costatum",1.272216,10.308651
"Malvaceae","Bombax costatum",1.401018,10.547943
"Malvaceae","Bombax costatum",1.262193,10.218057
"Malvaceae","Bombax costatum",1.150943,10.309183
"Malvaceae","Bombax costatum",0.900578,10.298009
"Malvaceae","Bombax costatum",1.149457,10.30884
"Malvaceae","Bombax costatum",0.89457,10.920641
"Malvaceae","Bombax costatum",1.260453,10.217605
"Malvaceae","Bombax costatum",1.260906,10.218177
"Malvaceae","Bombax costatum",1.2607,10.217497
"Malvaceae","Bombax costatum",1.142072,10.789706
"Malvaceae","Bombax costatum",0.890982,10.91965
"Malvaceae","Bombax costatum",1.141123,10.921055
"Malvaceae","Bombax costatum",1.015999,11.042765
"Malvaceae","Bombax costatum",1.013922,11.042715
"Malvaceae","Bombax costatum",1.137582,10.798791
"Malvaceae","Bombax costatum",1.015778,11.043017
"Malvaceae","Bombax costatum",1.019897,11.044101
"Malvaceae","Bombax costatum",1.01021,10.675021
"Malvaceae","Bombax costatum",2.477911,6.749547
"Malvaceae","Bombax costatum",2.62581,6.800648
"Malvaceae","Bombax costatum",2.689641,6.585388
"Malvaceae","Bombax costatum",2.63237,7.093963
"Malvaceae","Bombax costatum",2.588804,6.948156
"Malvaceae","Bombax costatum",2.552922,6.713304
"Malvaceae","Bombax costatum",2.546147,6.685505
"Malvaceae","Bombax costatum",2.715914,7.211302
"Malvaceae","Bombax costatum",2.447179,6.59715
"Malvaceae","Bombax costatum",2.5224,6.639661
"Malvaceae","Bombax costatum",2.615631,6.572733
"Malvaceae","Bombax costatum",2.443659,6.615363
"Malvaceae","Bombax costatum",2.555313,7.13218
"Malvaceae","Bombax costatum",2.643055,6.580584
"Malvaceae","Bombax costatum",2.473087,6.711439
"Malvaceae","Bombax costatum",2.591971,6.592795
"Malvaceae","Bombax costatum",2.525313,6.743907
"Malvaceae","Bombax costatum",2.706535,7.034459
"Malvaceae","Bombax costatum",2.543186,6.815786
"Malvaceae","Bombax costatum",2.467825,6.570043
"Malvaceae","Bombax costatum",3.25105,11.49952
"Malvaceae","Bombax costatum",2.681943,6.598238
"Malvaceae","Bombax costatum",2.598682,6.53292
"Malvaceae","Bombax costatum",2.663476,6.734143
"Malvaceae","Bombax costatum",2.657742,6.489051
"Malvaceae","Bombax costatum",2.661935,6.492583
"Malvaceae","Bombax costatum",2.652372,6.509204
"Malvaceae","Bombax costatum",2.653834,6.493407
"Malvaceae","Bombax costatum",2.479927,6.689796
"Malvaceae","Bombax costatum",2.675201,7.36343
"Malvaceae","Bombax costatum",2.639586,6.543416
"Malvaceae","Bombax costatum",2.672052,7.424563
"Malvaceae","Bombax costatum",2.710569,6.72926
"Malvaceae","Bombax costatum",2.780064,6.696744
"Malvaceae","Bombax costatum",3.153297,10.98986
"Malvaceae","Bombax costatum",2.481685,6.740054
"Malvaceae","Bombax costatum",2.411673,6.93329
"Malvaceae","Bombax costatum",2.525072,6.644451
"Malvaceae","Bombax costatum",2.903863,12.24586
"Malvaceae","Bombax costatum",2.539983,6.770976
"Malvaceae","Bombax costatum",2.478953,6.674205
"Malvaceae","Bombax costatum",2.578361,6.595617
"Malvaceae","Bombax costatum",2.447769,6.796418
"Malvaceae","Bombax costatum",2.474884,6.70896
"Malvaceae","Bombax costatum",2.620949,6.474066
"Malvaceae","Bombax costatum",2.657078,6.844602
"Malvaceae","Bombax costatum",2.891347,10.806
"Malvaceae","Bombax costatum",2.817539,12.40281
"Malvaceae","Bombax costatum",3.250469,11.10366
"Malvaceae","Bombax costatum",2.437103,11.3031
"Malvaceae","Bombax costatum",2.648575,6.475491
"Malvaceae","Bombax costatum",3.2509,10.54992
"Malvaceae","Bombax costatum",2.664461,7.247374
"Malvaceae","Bombax costatum",2.693673,7.318945
"Malvaceae","Bombax costatum",2.554862,6.55299
"Malvaceae","Bombax costatum",3.5777,10.78644
"Malvaceae","Bombax costatum",2.375599,10.34034
"Malvaceae","Bombax costatum",2.51536,6.994481
"Malvaceae","Bombax costatum",2.606895,7.003048
"Malvaceae","Bombax costatum",2.619106,7.077528
"Malvaceae","Bombax costatum",2.233561,11.36731
"Malvaceae","Bombax costatum",1.48839,10.9016
"Malvaceae","Bombax costatum",2.127556,10.73796
"Malvaceae","Bombax costatum",1.48698,10.28506
"Malvaceae","Bombax costatum",2.068969,10.76217
"Malvaceae","Bombax costatum",2.316953,11.35241
"Malvaceae","Bombax costatum",2.086778,10.58609
"Malvaceae","Bombax costatum",2.522589,11.37611
"Malvaceae","Bombax costatum",1.435461,10.81557
"Malvaceae","Bombax costatum",1.433434,10.20089
"Malvaceae","Bombax costatum",1.36893,10.05194
"Malvaceae","Bombax costatum",1.284348,10.5244
"Malvaceae","Bombax costatum",1.317825,10.64598
"Malvaceae","Bombax costatum",1.307331,10.26124
"Malvaceae","Bombax costatum",1.30215,10.59812
"Malvaceae","Bombax costatum",1.138741,10.50712
"Malvaceae","Bombax costatum",2.3753,10.3397
"Malvaceae","Bombax costatum",1.209118,10.54293
"Malvaceae","Bombax costatum",3.5762,10.7869
"Malvaceae","Bombax costatum",1.166742,10.90131
"Malvaceae","Bombax costatum",3.25,11.1
"Malvaceae","Bombax costatum",1.116647,10.35089
"Malvaceae","Bombax costatum",2.8904,10.8044
"Malvaceae","Bombax costatum",3.25,10.55
"Malvaceae","Bombax costatum",2.8166,12.4
"Malvaceae","Bombax costatum",2.9033,12.2443
"Malvaceae","Bombax costatum",3.25,11.5
"Malvaceae","Bombax costatum",3.1523,10.9865
"Malvaceae","Bombax costatum",2.2333,11.3666
"Malvaceae","Bombax costatum",2.5225,11.3761
"Malvaceae","Bombax costatum",2.0867,10.5863
"Malvaceae","Bombax costatum",2.1265,10.7378
"Malvaceae","Bombax costatum",2.4367,11.3
"Malvaceae","Bombax costatum",2.0687,10.759
"Malvaceae","Bombax costatum",2.3166,11.35
"Malvaceae","Bombax costatum",1.4862,10.2852
"Malvaceae","Bombax costatum",1.488,10.9009
"Malvaceae","Bombax costatum",1.3069,10.2578
"Malvaceae","Bombax costatum",1.3176,10.6433
"Malvaceae","Bombax costatum",1.4352,10.8103
"Malvaceae","Bombax costatum",1.433333,10.2
"Malvaceae","Bombax costatum",1.2841,10.5221
"Malvaceae","Bombax costatum",1.1666,10.9
"Malvaceae","Bombax costatum",1.2085,10.5423
"Malvaceae","Bombax costatum",1.3686,10.05
"Malvaceae","Bombax costatum",1.3018,10.5958
"Malvaceae","Bombax costatum",1.1386,10.5066
"Malvaceae","Bombax costatum",1.1166,10.35
"Malvaceae","Bombax costatum",2.12469,8.315124
"Malvaceae","Bombax costatum",2.284933,7.979925
"Malvaceae","Bombax costatum",2.290775,7.988089
"Malvaceae","Bombax costatum",2.085852,8.335007
"Malvaceae","Bombax costatum",2.272222,7.98124
"Malvaceae","Bombax costatum",2.267337,7.681405
"Malvaceae","Bombax costatum",2.107287,8.325397
"Malvaceae","Bombax costatum",3.376683,11.867533
"Malvaceae","Bombax costatum",2.32495,7.734148
"Malvaceae","Bombax costatum",2.211305,7.671289
"Malvaceae","Bombax costatum",3.03772,12.200442
"Malvaceae","Bombax costatum",2.232272,7.727066
"Malvaceae","Bombax costatum",3.201656,11.899604
"Malvaceae","Bombax costatum",3.235474,11.759815
"Malvaceae","Bombax costatum",3.120117,11.813588
"Malvaceae","Bombax costatum",2.532183,11.474833
"Malvaceae","Bombax costatum",2.526517,11.384167
"Malvaceae","Bombax costatum",3.049543,11.602655
"Malvaceae","Bombax costatum",3.375033,11.417533
"Malvaceae","Bombax costatum",2.4351,11.297783
"Malvaceae","Bombax costatum",3.049422,11.301036
"Malvaceae","Bombax costatum",2.888091,11.355671
"Malvaceae","Bombax costatum",2.894382,11.318481
"Malvaceae","Bombax costatum",2.912093,11.268714
"Malvaceae","Bombax costatum",2.730819,11.268714
"Malvaceae","Bombax costatum",2.651083,11.245783
"Malvaceae","Bombax costatum",2.972518,11.214836
"Malvaceae","Bombax costatum",2.2692,9.2008
"Malvaceae","Bombax costatum",0.994,10.7279
"Malvaceae","Bombax costatum",3.4281,9.8937
"Malvaceae","Bombax costatum",2.453,10.4443
"Malvaceae","Bombax costatum",2.4289,9.2766
"Malvaceae","Bombax costatum",1.1419,10.8077
"Malvaceae","Bombax costatum",2.5941,8.888
"Malvaceae","Bombax costatum",2.1107,10.8323
"Malvaceae","Bombax costatum",3.3817,10.2901
"Malvaceae","Bombax costatum",1.479477,10.347104
"Malvaceae","Bombax costatum",2.341767,8.55657
"Malvaceae","Bombax costatum",1.652912,9.081761
