Code,lon,lat
FEUH,120.986459,14.603358
MBY,110.3743742,-7.801792
DISKO,-53.433176,69.826444
KEVO,27.01,69.75
TROM,18.9046915,69.6342445
LAPL,33.058907,67.912056
INEP,33.410422,67.567897
KPABG,34.269398,67.480507
KAND,32.41755,67.133053
AMNH,-18.119229,65.685015
OULU,25.469776,65.012505
ALA,-147.838211,64.858009
AR,40.548128,64.529224
ICEL,-21.906085,64.074234
UME,20.309509,63.818747
TRH,10.33444,63.359322
VOA,21.60273,63.099239
KUO,27.67585,62.883499
JYV,25.74264,62.240391
KVCH,34.26347,62.211479
SASY,129.730423,62.02
PZV,34.3517,61.78653
PTZ,34.309162,61.786034
SYKO,50.84338,61.667297
SYKT,50.84338,61.667297
TMP,23.760851,61.502602
UAAH,-149.823898,61.189232
YSU,69.028474,61.001329
FOR,23.62513,60.815018
JOE,26.560095,60.620209
BABY,-134.895306,60.590764
TUR,22.283367,60.454651
PRV,25.66424,60.396412
BG,5.32611,60.38356
H,24.946493,60.174154
ZCM,-1.150375,60.157804
LE,30.323166,59.971099
SPSU,30.298742,59.941923
LECB,30.299938,59.939632
KFTA,30.314781,59.938156
WIR,30.307882,59.93235
HERZ,30.28998,59.91674
O,10.76813,59.882641
UPS,17.620779,59.849838
MAG,150.785551,59.565073
TALL,24.878889,59.471519
TAM,24.732742,59.43631
ICEB,24.70277,59.427422
S,18.053325,59.368819
SBT,18.053463,59.366982
NLH,6.265147,59.328395
OREB,15.217872,59.274714
SVG,5.725966,58.961296
STS,-3.301142,58.958535
THO,-3.518283,58.595624
TAAM,26.693691,58.392519
TU,26.722181,58.384167
ALAJ,-134.638953,58.38328
EAA,26.672228,58.366361
TAA,26.679469,58.355649
JBCC,-134.413834,58.299358
KMN,7.9755,58.152569
IBIW,38.2491,58.05695
POKM,56.119881,58.021927
PPU,56.25103,58.008591
PERM,56.18618,57.997799
PSK,28.37299,57.831192
GARIN,38.413498,57.781807
GB,11.950286,57.681975
ELN,-3.310541,57.649118
VI,18.293907,57.639568
GU,18.289379,57.639351
USPIY,39.879105,57.630592
FRS,-3.612002,57.609301
NRN,-3.86667,57.583328
YAR,39.854523,57.573414
INV,-4.227836,57.476536
PLES,41.516022,57.456532
UKC,1.067,57.297081
OHN,16.43782,57.25244
AYR,-2.103863,57.167963
ABD,-2.109355,57.166435
TMN,65.554775,57.140487
TNFS,-135.349055,57.057481
RIGB,24.190861,56.973492
IVGU,40.989746,56.970581
RIG,24.096719,56.937404
TVBG,35.870651,56.8941
HBA,24.36874,56.864288
LATV,24.356428,56.863342
UDU,53.218903,56.849876
UFU,60.6167221,56.840992
SVER,60.60701,56.808571
MSE,-2.4656,56.710187
JEL,23.71278,56.650002
SKR,25.122545,56.64571
MARI,47.9000473,56.6354625
YOLA,47.89756,56.620678
EBA,-4.875,56.566666
DUE,-2.96667,56.5
TK,84.880714,56.489868
DEE,-2.971359,56.462513
PTH,-3.426838,56.396851
SLSK,-2.79902,56.338711
STA,-2.816424,56.336795
NNSU,43.805244,56.260429
AAU,10.20032,56.165611
STI,-3.944055,56.11829
KRDY,-3.16667,56.116669
KNL,-3.61667,56.01667
KRAS,92.855736,56.015141
KRSU,92.838631,56.005486
KRF,92.88559,56.001251
FLK,-3.76667,56
NCCBH,-4.58333,56
E,-3.212675,55.964418
GRK,-4.7677,55.950676
EGHF,-3.2,55.950001
EOSTS,-3.31223,55.945541
HUS,23.37583,55.89838
GLLB,-4.29055,55.87447
DAU,26.512421,55.872528
GLAM,-4.291422,55.868444
PSY,-4.4299,55.84499
MOSP,37.648933,55.815189
KAZ,49.126637,55.789131
BRWK,-2,55.783329
HMLN,-4.038612,55.778732
MHA,37.616592,55.754005
MOSM,37.615559,55.75222
MWG,37.615559,55.75222
MW,37.523141,55.70451
MYX,37.522753,55.704261
LD,13.2178,55.6909
C,12.57186,55.68504
KEM,86.084976,55.344479
GPA,-118.769817,55.283333
CSUH,61.31538,55.178673
CHPU,61.403049,55.071301
DFSM,-3.615156,55.064931
OMSKM,73.311623,55.02206
OMSK,73.396881,54.985451
HAMU,-1.59132,54.971931
ALBORZ,51.214,54.961
NCE,-1.81318,54.920071
SUN,-1.380005,54.903935
CLE,-2.936482,54.894723
LAUS,-1.56667,54.849998
NS,83.102982,54.827721
NSK,83.102982,54.827721
HMNR,43.266735,54.779306
SMI,-127.15799,54.773071
UFA,55.965527,54.751984
BILAS,25.292534,54.747528
AUBH,-113.309441,54.715091
KLGU,20.509844,54.713844
OKA,40.88332,54.673069
PEN,-2.753942,54.665551
RSU,39.672186,54.639679
KSK,-3.13297,54.603269
KKM,-1.08181,54.588482
BEL,-5.952744,54.581738
MDH,-1.241713,54.564453
HSUD,23.34981,54.557812
WHY,-0.617959,54.485204
SLTC,17.042019,54.454212
UGDA,18.576954,54.395224
GDMA,18.62204,54.391342
FBA,-2.939468,54.352844
KIEL,10.11471,54.347092
KDL,-2.742122,54.331446
UPSU,48.40448,54.317692
KEND,-2.75,54.316669
SCAR,-0.402841,54.27933
GMU,45.179512,54.182358
TUL,37.587314,54.157208
DGS,-4.481773,54.154446
GFW,13.36294,54.09417
ROST,12.177102,54.082298
BLY,-0.95032,54.073689
DCR,-0.95032,54.073689
HTE,-0.95032,54.073689
RTHM,-0.95032,54.073689
SFD,-0.95032,54.073689
SHD,-0.95032,54.073689
SJCRY,-0.95032,54.073689
YK,-0.95032,54.073689
YRK,-0.95032,54.073689
OHHI,58.243576,54.056099
KLH,52.87767,53.986633
KURS,54.409382,53.964081
SKN,-2.015358,53.962512
MSK,27.551128,53.895077
MSKH,27.551128,53.895077
MSKU,27.551128,53.895077
CLOE,-2.4,53.866669
LUB,10.6851,53.860119
SYT,-2.472546,53.846367
SPRY,-0.196681,53.812714
LDS,-1.556899,53.807389
LES,-1.546851,53.801543
BRAD,-1.767361,53.789935
CMM,-1.767361,53.789935
OLTC,20.4605,53.78
OLS,20.4582703,53.759298
HLL,-0.337202,53.746661
HLU,-0.337202,53.746661
GRSU,23.826433,53.695323
DSY,-1.62907,53.690762
MIM,91.664253,53.687859
HDD,-1.756356,53.645463
RCHM,-2.071089,53.610143
BON,-2.431299,53.577493
ALTA,-113.437187,53.570087
RFE,-2.339723,53.561998
HBG,9.859713,53.559825
PMAE,-113.489,53.547295
OLDM,-2.109764,53.540046
BRM,8.544846,53.531891
NHMV,12.683343,53.514879
HGU,87.268998,53.510583
TMAL,-2.0989,53.488762
CAFB,-113.541253,53.4884
CFB,-113.541253,53.4884
GSU,28.78,53.48
PVB,49.357971,53.477829
MANCH,-2.22846,53.46096
SZUB,14.544503,53.436522
SZCZ,14.5352,53.43475
SKT,-2.143112,53.41035
LIV,-2.97855,53.409359
UADBG,-113.757655,53.407559
TCDL,-6.12893,53.39904
BHDL,-3.032125,53.385933
BHDS,-3.053851,53.385335
ZHR,50.163624,53.384593
HUUD,-6.257572222,53.37171667
DBN,-6.271538,53.371375
LTH,-0.00438,53.366638
LCVA,-110.859764,53.358498
TCD,-6.251861,53.343994
BAT,-1.25,53.333328
ALTB,83.769638,53.33017
SSHZ,91.949743,53.317114
BRSU,34.3048096,53.3079034
GALW,-9.060169,53.27788
LCN,-0.53333,53.23333
UCNW,-4.140306,53.225388
VU,36.768856,53.22345
SMR,50.1728,53.2221
KSPI,63.632128,53.216731
FNM,5.762931,53.203261
PKM,44.994553,53.18367
NABG,31.466669,53.166672
OLD,8.16807,53.151299
BYDG,18.13225,53.139111
LMO,8.218975,53.134369
BREM,8.81048,53.082333
NWK,-0.803206,53.078947
STO,-2.17768,53.023285
TRN,18.568551,53.022155
KAM,158.651574,53.015439
NGM,-1.152197,52.953547
NOT,-1.209526,52.947707
DBY,-1.480181,52.92332
DOR,-1.480317,52.923005
HFN,5.968724,52.902994
TDH,5.98981,52.896765
VORG,50.449348,52.839798
RPTN,-1.55,52.833328
WRN,-1.631785,52.779606
UTLH,-1.2,52.76667
CSVFC,-2.75208,52.710091
SHYL,-2.75208,52.710091
SHYB,-2.763837,52.703274
BIL,23.87434,52.700119
LIMK,-8.62251,52.667992
WBCH,0.16667,52.666672
LSR,-1.125396,52.659378
NWH,1.297261,52.628873
NCCN,1.29834,52.627831
LTR,-1.124543,52.622497
JII,1.221292,52.622301
CDN,-2.11667,52.599998
MHWK,-2.55,52.599998
PBH,-0.25,52.583328
STG,-1.4,52.566669
BHUPM,13.378702,52.529828
OLE,-0.46667,52.48333
BRFL,-1.904352,52.48008
BIRA,-1.90361,52.479622
POZA,16.925278,52.467025
B,13.30486,52.458278
BSB,13.302627,52.457052
BHU,13.473164,52.454254
BIRM,-1.91876,52.449638
POZG,16.92733,52.443249
POZW,16.92733,52.443249
WPBS,-4.017265,52.433464
POZNB,16.886629,52.427689
ABS,-4.066709,52.415736
POZ,16.91811,52.4095
POZM,16.91811,52.4095
COV,-1.504553,52.4065
KTG,-0.727512,52.395856
KDR,-2.314695,52.375668
LDL,-2.716884,52.36927
DZS,-0.37495,52.325661
TSTN,0.78154,52.31422
IRK,104.237823,52.308102
NWT,-1.04022,52.308094
WARMS,-1.59063,52.281681
IRKU,104.388893,52.268059
OSBU,8.049636,52.260578
KOR,17.087639,52.254017
BSE,0.71111,52.2463
OSN,8.06835,52.24617
NMN,-0.891612,52.237037
NTN,-0.894152,52.236219
WA,21.023748,52.225288
WABG,21.0284328,52.2170732
CIECRO,0.11224,52.212846
AAS,0.08011,52.212708
CAM,0.117797,52.208524
WOS,-2.222334,52.196379
CGE,0.127773,52.194743
CGG,0.126386,52.193219
ABL,5.284966,52.173889
WSRP,22.28826,52.17234
WAUF,21.048512,52.161896
AMD,4.48336,52.156624
L,4.48336,52.156624
U,4.48336,52.156624
LEUN,9.946604,52.148937
SASK,-106.629623,52.132931
DAS,-106.634178,52.132862
WLK,-122.1371,52.129936
CBS,5.114938,52.093979
IPS,1.150394,52.059863
HFD,-2.717679,52.05473
SWN,0.240302,52.024967
RIN,5.43058,52.013176
BDK,-0.18876,51.989441
WAG,5.675883,51.967367
BIEL,8.579744,51.9645
MSUN,7.612071,51.962399
HIN,-0.26667,51.950001
MSTR,7.58802,51.945942
IPO,5.61502,51.941681
SIMS,-8.3482,51.90218
CHM,-2.077848,51.901333
VGZ,39.65224,51.87577
GLR,-2.24417,51.859791
CARM,-4.31167,51.859169
NMNL,5.870086,51.844742
NBGW,-4.15079,51.84341
MNVD,12.242841,51.831238
UUDE,107.628693,51.819
UUH,107.628693,51.819
GAT,11.284434,51.818924
NPT,-3.91584,51.802204
OLDS,-114.11554,51.785641
AYBY,-0.734963,51.782683
LOD,19.48321,51.776421
ORIS,55.101257,51.77047
FHO,-1.25188,51.75761
OXF,-1.25188,51.75761
BOD,-1.25811,51.754028
SUD,-2.2,51.75
CIR,-1.98333,51.73333
TUVA,94.44926,51.72179
FPRL,-0.372661,51.700036
LSN,-1.1909,51.675858
VORB,39.1992188,51.6725551
TBY,-4.695057,51.672339
TTN,-1.78333,51.650002
VOR,39.995159,51.646698
TTY,-2.16222,51.639439
SWA,-3.938341,51.61759
UCSA,-3.979543,51.609744
CHRG,-0.184187,51.60614
EXN,-1.76136,51.588871
WMW,-0.012875,51.583915
NMBT,5.024635,51.574303
NCLN,-0.19663,51.570595
ESS,7.1373,51.567417
SDN,-1.494722,51.555523
PNL,-0.110877,51.551757
BED,-0.049433,51.547478
SARAT,45.998741,51.543079
SARBG,46.008945,51.537911
GOET,9.93458,51.536678
NCCH,-0.5579,51.521992
SSPW,-0.089623,51.515152
LINN,-0.139327,51.508485
EFM,-0.12883,51.500511
BM,-0.176441,51.495634
OB,6.90265,51.493367
ETON,-0.607661,51.491721
HAL,11.959793,51.488132
WCH,0.096572,51.486526
BBSUK,-3.177393,51.485607
NMW,-3.177393,51.485607
HALN,12.00462,51.48395
BOCH,7.242983,51.483219
K,-0.295703,51.483055
DORT,7.46,51.47995
NCPF,-2.60121,51.460041
BRISTM,-2.605262,51.456139
BRL,-2.600879,51.451547
CON,-2.58333,51.450001
DFD,0.218882,51.443233
SLBI,-0.10551,51.44236
CMBY,-0.461365,51.44194
RDG,-0.950103,51.441102
HNN,-0.061551,51.440784
RNG,-0.942091,51.437623
ENG,-0.58333,51.433331
JESW,-0.21583,51.423882
PG,-0.302436,51.420983
IMI,-0.567405,51.419229
MACO,-1.735762,51.416178
TELY,-0.12435,51.413513
HLMA,-0.2974,51.41259
WLH,-0.2974,51.41259
BEX,-0.20033,51.407669
NCP,-2.859719,51.39815
BATHG,-2.36556,51.37944
BTH,-2.36556,51.37944
CHFD,-0.45,51.366669
WGMM,-2.96778,51.345829
LZ,12.394093,51.33096
WSY,-0.464177,51.317303
KAS,9.449335,51.280769
CBY,1.07648,51.278058
MNE,0.5203,51.276018
LBL,22.54085,51.243431
RTE,-0.203958,51.235027
LTN,-1.983335,51.23333
PPIU,51.354046,51.228173
ILF,-4.125216,51.209258
CMA,-2.45611,51.193062
GLM,14.986657,51.153475
TLS,0.263468,51.133969
WRSL,17.046,51.117058
FKE,1.180999,51.081814
BPL,-4.058343,51.078365
SBY,-1.799856,51.064071
HCMS,-1.319269,51.064024
WTR,-1.314443,51.0584
HSM,-0.33333,51.049999
GENT,3.72207,51.036461
DR,13.723875,51.02873
HILL,-1.455967,51.010113
BMH,-1.279707,50.998856
NKME,11.022542,50.988827
IQW,11.32692,50.983036
ARWESP,4.634028,50.958719
BR,4.319976,50.931194
JE,11.5902,50.92966
STMU,-114.067935,50.922151
UAC,-113.987846,50.916889
KTC,20.65255,50.8829
SLFC,-2.780632,50.854828
MAAS,5.68784,50.844959
BTN,-0.152915,50.837108
LAN,-0.32247,50.828819
BNPL,-0.13947,50.828381
MB,8.769537,50.81588
BRLU,4.381855,50.810081
PMH,-1.097058,50.791455
LIM,15.06611,50.77346
BAIL,2.76133,50.748032
BONN,7.09139,50.725479
NHV,7.08822,50.725151
RAMM,-3.531962,50.725128
BNL,7.17663,50.67524
MUCL,4.62016,50.66647
LAUN,-4.36006,50.63699
KM,15.6053,50.622791
LILLE,3.067911,50.613535
LIP,3.067911,50.613535
BSU,36.580502,50.59095
GI,8.679664,50.586578
LG,5.568112,50.584209
BELZ,35.975361,50.581638
FULD,9.676594,50.563023
LFG,4.696808,50.561378
LIT,14.13285,50.533669
TOR,-3.532013,50.469743
NAM,4.86108,50.465961
CHOM,13.42211,50.458496
USAS,-104.622429,50.449165
KWHU,30.526693,50.442905
KW,30.527124,50.441196
KWHA,30.527124,50.441196
OMJ,15.35062,50.436489
PLYP,-4.138783,50.375044
PLH,-4.14305,50.371529
KOBL,7.559541667,50.3636417
DMTH,-3.5794,50.3522
PUS,-3.98333,50.349998
MGS,18.925381,50.348782
STDCM,-3.652884,50.292638
SCS,-107.785957,50.28418
ABGI,127.5402778,50.2794444
SOSN,19.13656,50.266159
TRU,-5.0541,50.263634
KTU,19.024385,50.254028
CCFHE,-5.22434,50.23315
KMKV,12.882006,50.223953
HR,15.829887,50.21439
SOKO,12.64005,50.17934
ROZ,14.383519,50.161568
FRP,8.658621,50.122482
PR,14.629279,50.122294
PRB,14.412846,50.118141
FR,8.640538,50.116758
OMP,15.12303,50.115608
CNCTC,14.32642,50.092659
KRFB,19.951115,50.082827
PRM,14.426747,50.081062
CHEB,12.370171,50.0797
CMV,4.637896,50.079304
WIES,8.24549,50.075855
PRC,14.41974,50.071247
LBE,33.132768,50.066987
KRAM,19.955,50.065483
KRA,19.957842,50.064141
MP,15.777161,50.041295
SUM,16.953005,50.016567
PRA,14.544417,50.000011
MNHM,8.271309,49.99897
CWU,36.257259,49.996639
MJG,8.232466,49.983082
OVMB,17.461554,49.978851
AND,17.862255,49.945919
OP,17.903641,49.934582
UBT,11.556322,49.923599
MMMN,-97.135536,49.9002
MDNR,-97.257729,49.897968
UWPG,-97.153397,49.890087
LPM,-97.271763,49.887763
DANV,8.64281,49.858459
LWS,24.01748,49.84162
OSM,18.29281,49.835178
LW,24.032056,49.834417
KG,73.166667,49.833333
OSTR,18.262445,49.827088
LWKS,24.02375,49.816392
WIN,-97.133112,49.81061
BCK,30.062843,49.809976
BDPA,22.76088,49.784653
WB,9.93264,49.76474
PL,13.38026,49.744469
CESK,18.590136,49.724258
LEA,-112.848915,49.69746
LRS,-112.845581,49.688061
FMM,18.3468578,49.6870089
HOMP,13.98757,49.68248
CHE,-1.630843,49.642868
LUX,6.13573,49.6099
OLM,17.25703,49.5964408
NJM,18.010944,49.593418
GMNP,-57.923462,49.589508
PWU,34.513721,49.589378
PW,34.561444,49.5835
ER,11.03168,49.581589
OL,17.278959,49.576191
VM,17.966034,49.478539
POLL,8.15034,49.459549
NHG,11.08376,49.450737
ARKH,130.077713,49.420929
HEID,8.669184,49.415154
MJ,15.58923,49.39653
SAAR,7.11097,49.348892
ZTS,19.962749,49.30463
SMB,21.276148,49.292572
YAK,120.73333,49.283329
VYM,16.9970747,49.2765894
SFUV,-122.913197,49.275997
UBC,-123.25,49.264
SOB,14.72083,49.257431
GM,17.66301,49.225422
ZMT,15.872927,49.216236
BRNL,16.614689,49.209106
MALA,-124.011932,49.201271
CN,-0.363437,49.188965
BRNM,16.679131,49.182621
BRNU,16.5697175,49.1782533
TNP,20.277454,49.162323
KHMS,13.55453,49.143421
METZ,6.178195,49.121135
WPH,-113.911537,49.054352
POP,20.2972,49.0536
HNTS,21.499241,49.026619
REG,12.06559,49.017197
KR,8.402801,49.006718
CBFS,14.455074,48.974148
CB,14.47607,48.97274
CDFN,-57.956417,48.953354
SWGC,-57.935874,48.939671
TRE,18.04414,48.89613
JME,11.177996,48.887901
BIF,22.33713,48.8573
MZ,16.045259,48.85667
P,2.35982,48.842178
PAT,2.35982,48.842178
PC,2.35982,48.842178
BMSC,-125.13568,48.83561
MMI,16.636071,48.806293
STU,9.191,48.80368
UM,30.235142,48.768107
VRBG,44.572618,48.764322
HMP,18.641132,48.761726
SOF,30.223467,48.746899
KO,21.23876,48.735619
WWB,-122.487037,48.733945
VSM,21.253351,48.726917
SMBB,19.13736,48.718079
HOH,9.133305,48.715401
NCY,6.155345,48.662819
DIN,-2.050078,48.634377
UU,22.287558,48.620605
STR,7.766771,48.584285
LNAU,39.328259,48.582371
ZV,19.118059,48.570724
FHL,-123.012457,48.546465
MSUNH,-109.690007,48.541284
TUB,9.032574,48.537968
CHER,28.107285,48.537521
UVIC,-123.3116935,48.4634067
SQB,-68.408765,48.461941
DAVFP,-123.398228,48.459192
UQAR,-68.51403,48.453751
HLO,17.796843,48.426064
ULM,9.95828,48.423161
DSU,35.13789,48.42289
ANVL,2.728324,48.421064
V,-123.371384,48.421032
LKHD,-89.289749,48.411728
TUM,11.721885,48.399352
BRE,-4.48923,48.397678
CHAB,135.041443,48.372044
KHA,135.041443,48.372044
NR,18.099035,48.306785
NI,18.091719,48.303333
MTRO,4.07949,48.30067
DP,4.044087,48.296392
MISU,-101.301539,48.246542
WHB,16.337759,48.235046
WUP,16.358709,48.229118
FVCC,-114.329041,48.225903
LTM,18.603039,48.220192
W,16.362471,48.204708
WNLM,15.63304,48.20322
WU,16.384521,48.195267
SAV,17.07493,48.168743
WFBVA,16.31794,48.165665
MSB,11.500749,48.16432
M,11.501296,48.164299
SLO,17.078932,48.146229
BRA,17.112101,48.140259
REN,-1.69978,48.118391
OLYM,-123.432669,48.100958
KRMS,14.125894,48.050308
MELIT,33.784798,48.048676
DNZ,37.80329,48.015978
FB,7.884335,48.00296
FBMN,7.851319,47.993375
LSP,-84.777008,47.987793
LMS,0.208485,47.986946
ORM,1.929018,47.94165
UBU,106.921395,47.922945
GFND,-97.082291,47.922249
UBA,106.882988,47.907974
EGR,20.375411,47.900113
CO,-3.919115,47.869522
SZB,13.038936,47.800541
SZU,13.0442,47.799957
NBSI,16.7663,47.769
UWB,-122.191555,47.763265
PMK,18.12718,47.75742
VBI,19.227789,47.717102
SCH,8.637528,47.708412
KONL,9.174746,47.660225
VAN,-2.75824,47.656219
WTU,-122.304474,47.654602
WTUH,-122.304474,47.654602
SPC,-122.362435,47.650146
NFLD,-52.690891,47.594769
ADMONT,14.460605,47.576508
NFM,-52.711124,47.566784
RENZ,7.58098,47.55825
DE,21.621947,47.556075
BAS,7.57155,47.5272
BASBG,7.57155,47.5272
MMH,6.797638,47.509972
EWU,-117.584705,47.491412
GFC,-111.269891,47.490394
INH,-0.60602,47.478619
BP,19.099058,47.476372
ANGUC,-0.54865,47.464668
ANG,-0.5386,47.442299
NMSG,9.409471,47.439611
MMGMK,19.083205,47.414889
BREG,9.7375,47.40971
MRGT,18.991592,47.406824
ZT,8.547752,47.37632
Z,8.5585,47.358688
ZSS,8.53565,47.35696
TOU,0.70287,47.353882
QTC,123.954453,47.35247
MJSD,5.02684,47.320099
DI,5.072626,47.31254
IBF,11.515067,47.286654
PSM,-122.4828944,47.26365
IB,11.383751,47.263299
RV,39.813118,47.257221
UMFK,-68.590004,47.250301
SAMU,16.621735,47.233009
BESA,6.031473,47.232004
RWBG,39.658131,47.22892
NTM,-1.56559,47.212009
IASI,27.54846,47.197769
LI,14.693395,47.189198
IBIR,27.587116,47.174446
I,27.599991,47.16666
IAGB,27.599991,47.16666
PLU,-122.442186,47.146995
IRP,-88.564552,47.122532
MCTC,-88.554665,47.119358
MCT,-88.545309,47.115688
HKGL,9.06639,47.110378
GJO,15.41516,47.103473
GZU,15.459499,47.081249
BOUM,2.393271,47.077854
EVE,-122.977038,47.072335
UOP,21.9338,47.0643
NMLU,8.301525,47.051216
OSMC,-122.816464,47.040222
CHIS,28.841611,47.02661
CHISA,28.8575,47.0056
NEU,6.948589,46.999512
ELRG,-120.562752,46.988022
MRC,-113.965012,46.97171
SAKH,142.731979,46.961262
AUT,4.301869,46.94796
YALT,37.263371,46.943138
NPWRC,-98.7146,46.9137
MONTU,-113.935272,46.87611
MRD,-96.757077,46.867041
CCMH,-96.7709684,46.8647833
CHUR,9.53451,46.853619
NDA,-96.79821,46.85323
JMSMC,130.35,46.8333
DUL,-92.060852,46.815605
QFB,-71.227539,46.806557
QFBE,-71.227539,46.806557
NHMF,7.157408,46.793446
QUE,-71.3076,46.792
QFA,-71.2736,46.77743
SCFQ,-71.291321,46.768894
CLA,23.589296,46.76506
CL,23.596014,46.762585
KBM,17.242043,46.759025
GK,17.237515,46.749253
WS,-117.154102,46.729516
ID,-117.00827,46.72784
WSP,-117.165642,46.727737
IDF,-117.002846,46.724262
BXPM,11.657244,46.717705
SUWS,-92.062668,46.713123
KHER,32.629518,46.646063
KL,14.292633,46.627571
MSV,13.84445,46.613392
DQTC,125,46.5833
MAB,3.330333,46.567492
NM,-87.396362,46.555103
LAU,6.622906,46.513292
SSMF,-84.303459,46.504429
BOZ,11.365979,46.498625
SLU,-80.982727,46.46748
HCH,-117.011192,46.410313
NEZ,-116.802,46.39385
UQTR,-72.539841,46.342609
SZE,20.077089,46.292938
AGU,47.9620492,46.2722241
BNFH,-114.158153,46.270437
UPEI,-63.142052,46.25679
SION,7.36307,46.22864
G,6.146478,46.227467
LR,-1.15158,46.164669
HMSNMO,9.567725,46.131093
DOMO,8.28985,46.112919
JAY,6.719802,46.085812
JPU,18.205261,46.075825
WCW,-118.356407,46.074879
AMB,11.112647,46.06493
TR,11.11482,46.06276
MFU,13.232719,46.05933
LJF,14.4799376,46.0525203
LJU,14.46788,46.048477
LJS,14.504656,46.047449
PECS,18.244225,46.02486
LUG,8.960558,46.004162
LJM,14.47855,46.001171
UNB,-66.64058,45.947085
ROV,11.04105,45.8899
EPF,4.67377,45.880297
LIMO,1.283072,45.84735
DEND,16.029316,45.831661
ZAGR,16.0295033,45.8316251
ADRZ,16.122107,45.824074
CNF,15.93871,45.81966
CNHM,15.971672,45.816437
ZA,15.97222,45.815071
ZAHO,15.97222,45.815071
HRNDC,15.9672,45.8092
MSUB,-108.521812,45.794781
SIB,24.137083,45.785648
LY,4.863628,45.777885
MHLCLF,3.088447,45.774169
CLF,3.088735,45.773655
LYJB,4.833131,45.773257
SLL,4.84531,45.767361
BASSA,11.736091,45.766243
HANU,126.65,45.75
HLNM,126.65,45.75
HNR,126.650002,45.75
CCEC,4.84009,45.748112
HFBG,126.652008,45.739349
HLCM,126.652008,45.739349
NEFI,126.652008,45.739349
AO,7.210137,45.713905
BER,9.65921,45.705898
MONT,-111.043282,45.660259
TSB,13.79445,45.659908
TSM,13.800456,45.64008
BVS,25.58333,45.633331
STFX,-61.984901,45.61417
CSB,-94.39481,45.580121
CHBY,5.912627,45.566727
SCL,-94.154877,45.559643
MT,-73.558103,45.558294
CMMF,-73.5562,45.5579
UMBS,-84.781677,45.553329
HBBS,10.22794,45.553108
MNAV,11.547639,45.549477
HAH,-122.7154827,45.5159104
HPSU,-122.686145,45.513104
APM,-78.2333,45.5
REED,-122.630486,45.479176
MIPV,9.22642,45.476891
MI,9.224281,45.476875
MSNM,9.202101,45.471531
