Code,lon,lat
SMS,-93.300667,37.229614
VSUH,-77.402222,37.227718
ZNP,-112.981806,37.208942
HNHM,126.784203,37.205799
RABH,-6.919199,37.201737
GUM,49.636283,37.195969
GDA,-3.6023,37.182331
HARRAN,39.001717,37.172292
GSFS,106.7806,37.1467
RUHV,-80.556808,37.140526
NMR,128.191341,37.13325
KNUH,127.084243,37.08964
MCJ,-94.508179,37.08009
CUEF,35.362843,37.059747
ALGU,-7.930345,37.04797
UCSC,-122.056969,36.993729
AHP,-121.948434,36.988287
WKU,-86.455132,36.98724
LYAC,120.712326,36.977867
CVCW,-82.596031,36.963783
WYCO,-81.075119,36.953018
GDB,7.755543,36.902859
ODU,-76.30309,36.887464
SXAU,111.632111,36.863678
DPUH,42.865871,36.858081
HUAL,-2.408912,36.840153
ALME,-2.46463,36.836056
FSC,-119.760384,36.82338
EWH,128.647736,36.799702
NWOSU,-98.657608,36.797615
EHCV,-81.833138,36.774097
SJNM,-108.166245,36.770004
AL,3.04197,36.752499
ENSA,3.148824,36.722581
MGC,-4.42019,36.719917
NAC,138.175354,36.703659
JSPC,117.081,36.7019
HUMZ,52.646199,36.69986
QF,101.746803,36.695042
TOYA,137.211869,36.680852
TYM,137.180723,36.659849
SDCM,117.061203,36.641911
SDFI,117.061203,36.641911
SDMP,117.061203,36.641911
SDNU,117.061203,36.641911
SFGRH,117.177102,36.637406
CBU,127.454803,36.625259
GMS,-121.922302,36.622768
PGM,-121.917435,36.621918
SOTO,-93.235881,36.619248
HNWP,101.7667,36.6167
QDC,101.7667,36.6167
QG,101.7667,36.6167
QUA,101.7667,36.6167
MUR,-88.317802,36.614479
KWNU,127.541618,36.577614
LNCN,-83.654577,36.57449
ANH,128.794388,36.55019
KANA,136.722107,36.549889
APSC,-87.336472,36.530449
ISKW,136.702529,36.523139
PINN,-121.179005,36.482152
KNH,127.141681,36.469942
NNH,128.253985,36.454636
LCUF,115.995069,36.428093
THRI,-118.914886,36.421215
DEVA,-116.859268,36.400177
KSM,127.374863,36.376384
IBAR,140.496948,36.369766
KRIB,127.354668,36.369301
CNUK,127.344299,36.367938
CAVA,-121.551033,36.359161
IAUM,59.553101,36.3452
UTM,-88.864212,36.343064
MSUH,43.118889,36.334999
FUMH,59.534354,36.316396
ETSU,-82.365067,36.308163
GMNHJ,138.880493,36.28101
SHIN,137.965317,36.241871
BOON,-81.683601,36.220798
SES,113.13414,36.219971
SDAU,117.087614,36.200253
SDFS,117.087614,36.200253
ARB,44.009754,36.191284
IMPH,50.277991,36.185621
HTTU,-85.504097,36.177261
WFU,-80.289978,36.169151
DU,54.324092,36.168067
TULS,-95.945366,36.14687
TKY,137.422233,36.142679
NWTC,103.66893,36.1297
NWUB,103.66893,36.1297
OKLA,-97.07037,36.12322
LINF,111.45,36.1167
TSH,140.103998,36.111403
UNLV,-115.142881,36.110167
TNS,140.1105,36.103122
SMNH,139.116047,36.087446
SC,-80.240131,36.087274
NTS,-115.147049,36.085751
NCATG,-79.769852,36.077068
QD,120.333949,36.060334
UARK,-94.18353,36.058544
GAUF,103.7922,36.0564
LZD,103.7922,36.0564
LZU,103.85659,36.055649
GCNP,-112.121567,36.039509
LZAH,103.740334,36.019772
TFM,140.131836,36.00832
TF,140.131758,36.008308
INM,139.908661,36.007
DUKE,-78.945042,35.999828
THS,140.220795,35.99754
FUK,136.131348,35.973289
HHU,128.542786,35.961639
TENN,-83.931839,35.952387
NOSU,-94.973824,35.913239
NCU,-79.05078828,35.90825274
KHUS,128.634628,35.90591
KNU,128.608276,35.893459
ARG,14.50505,35.891174
JMH,-106.306313,35.885063
DGU,128.587061,35.862092
STAR,-90.679001,35.85014
MTSU,-86.364797,35.849605
JNU,127.133904,35.847599
YNUH,128.751221,35.83485
JJU,127.099052,35.82008
TUT,126.9925,35.8181
HNPGBI,50.966759,35.815014
IAUNT,51.419322,35.807194
TOHO,140.132803,35.806964
UTFH,50.996837,35.804556
HSBU,51.395333,35.79873
IRAN,51.404,35.797
MPH,51.393501,35.7939
NCMS,-78.639605,35.782245
MTDO,139.90035,35.7761
ALUH,51.39286,35.768781
NCSC,-78.681892,35.767792
NCSLG,-78.681892,35.767792
TMRC,51.381311,35.748001
MMTT,51.362596,35.744672
MYDC,107.632469,35.73867
QYTC,107.6353,35.7356
TARI,51.447966,35.723712
TEH,51.447966,35.723712
TUH,51.447966,35.723712
UTF,139.75959,35.71601
TI,139.7611939,35.7086052
FAR,51.426457,35.70435
T,51.4283752,35.7024743
GSMNP,-83.521652,35.700096
CATU,-80.4806,35.6903
CBM,140.055775,35.674297
IAUH,51.471612,35.659702
CSU,-97.474998,35.655819
TFA,139.280426,35.644779
TEU,139.42363,35.637741
NCZP,-79.757297,35.627527
ICH,51.183185,35.62516
UNCA,-82.566373,35.615115
NIPR,139.581299,35.61488
TOFO,139.581299,35.61488
WWC,-82.445997,35.61006
ECUH,-77.355846,35.607143
MAK,139.375977,35.60524
QFNU,116.967155,35.596721
KBFH,45.352053,35.570109
SUFA,45.443498,35.566444
WOH,-98.700569,35.532505
MAIC,24.018635,35.514015
TRPM,134.278217,35.510342
TUMH,134.235092,35.501122
OCU,-97.542847,35.495255
YNU,139.589633,35.473708
RARO,-78.913851,35.464448
TMI,134.234482,35.454369
CAU,-78.743238,35.410543
KAMA,139.583322,35.343842
NBRC,139.99292,35.332481
HENU,113.874237,35.325878
HKS,46.999616,35.317228
NHMC,25.150888,35.305641
OBI,-120.660057,35.299393
APCR,-93.134242,35.295191
UNCC,-80.720512,35.274719
KPM,139.121536,35.24091
MNA,-111.66378,35.234001
IAUGH,52.340561,35.222221
WCUH,-83.171043,35.20705
UOS,-85.919848,35.203175
OKL,-97.441246,35.195377
ASC,-111.65332,35.19163
COCAZ,-111.674047,35.186547
CNU,126.897659,35.17931
ASUF,-111.656227,35.17548
CYP,33.366669,35.166672
NEUN,33.366669,35.166672
NAVA,-111.669922,35.158405
SWMT,-89.9901,35.15517
NUM,136.966934,35.154881
GNUC,128.110733,35.150261
WEWO,-79.371661,35.14704
MEM,-89.932526,35.123959
UNM,-106.62381,35.108345
HXC,-92.426003,35.082626
UCAC,-92.457531,35.07862
ALBU,-106.616257,35.054737
HBSH,-83.190559,35.054512
AICH,137.043289,35.054031
KIOM,126.7157083,35.04468333
UCHT,-85.071144,35.044102
OCLA,-97.955101,35.03368
OOM,135.53241,35.015335
GMDRC,-115.65345,35.012329
KYO,135.783356,34.995322
WTS,-101.909462,34.981728
USCS,-81.937592,34.959496
CONV,-81.918359,34.95623
WINU,-81.030583,34.936462
FUGR,-82.438564,34.922879
HYO,135.192062,34.884659
UNAF,-87.621712,34.82729
KAI,114.3483,34.7911
AAMU,-86.571535,34.783599
SAPCL,-79.448662,34.78178
HUST,111.200233,34.772419
ECSC,-96.662773,34.772354
HECM,113.687599,34.76804
HEAC,113.6486,34.7578
HEBI,113.6486,34.7578
ANHC,-92.282041,34.752019
TSU,136.517154,34.745033
MIE,136.501667,34.742222
OKAY,133.927017,34.69659
CLEMS,-82.803459,34.689861
PEMB,-79.200042,34.685044
BGH,72.060442,34.669782
OSA,135.515594,34.61338
CAMU,-98.454895,34.600834
NHI,-112.467648,34.542842
KUFS,69.133787,34.514935
SWAT,72.2111,34.4943
SBBG,-119.709351,34.453556
UCSB,-119.845695,34.415211
HIRO,132.475939,34.410461
YIM,95.118378,34.406834
SBCC,-119.697091,34.40629
HIBG,132.347438,34.390719
MJS,105.998917,34.388451
AKASH,73.470194,34.373691
MISS,-89.530502,34.36491
RANK,47.037717,34.363575
HUP,73.2111,34.3333
SNTCM,108.7091,34.3326
RUHK,47.098906,34.325015
REH,-84.554511,34.318829
NBYC,-81.622375,34.285634
NWFC,108.081802,34.271927
WUK,108.081802,34.271927
YL,108.081802,34.271927
BCH,-85.185,34.26
VFWO,-119.224878,34.250664
SXIM,109.008244,34.237018
SFV,-118.526964,34.236222
UNGGVH,83.86528,34.23467
WNC,-77.868395,34.222814
XZTC,117.200733,34.204722
FMUH,-79.794693,34.195869
YAM,131.47139,34.185829
CSUSB,-117.327247,34.182875
WL,107.791389,34.180943
VNC,-118.4175,34.176798
ENMU,-103.3472,34.1764
CSUCI,-119.043749,34.162507
WMNH,135.207092,34.158772
LASCA,-118.052147,34.141453
LOC,-118.211708,34.139626
CHAF,-117.57579,34.137798
HNT,-118.114061,34.129563
JOTR,-116.037,34.127
HEND,-93.046143,34.12088
RSA,-117.714851,34.110271
LA,-118.441391,34.06702
KASH,74.845691,34.066359
CSLA,-118.171555,34.062328
CSPU,-117.786484,34.058666
TKPM,134.528442,34.047241
AUH,71.482101,34.021317
RAU,-6.82662,34.011139
RAB,-6.84142,34.008808
ICFP,71.475136,34.001014
DUR,-96.368004,33.99501
USCH,-81.028102,33.994943
CLARK,-117.372597,33.98238
UCR,-117.323882,33.970255
IAV,-6.784885,33.962738
WHIT,-118.022713,33.957371
GAM,-83.372895,33.943068
GA,-83.371429,33.940811
LOMA,-117.453743,33.925591
IBRC,50.8864,33.90558
BEI,35.494419,33.888939
ICP,71.875,33.884998
PES,71.875,33.884998
PPFI,71.875,33.884998
PUP,71.875,33.884998
MACF,-117.91611,33.87487
KMNH,130.792725,33.866779
POONCH,73.7483,33.8473
BZCM,115.7681322,33.8405146
MATSU,132.765747,33.839161
JSU,-85.763228,33.823784
GEO,-84.324051,33.791009
LOB,-118.122414,33.781651
ISL,73.135031,33.750428
DSC,-90.733749,33.747559
RAW,73.095826,33.720043
PMNH,73.060469,33.718057
AMAL,-85.820818,33.69697
PMAS,73.08129,33.649304
ST,116.9789,33.6361
IRVC,-117.829163,33.634602
FU,130.422936,33.627503
UAM,-91.808174,33.588615
TTC,-101.882645,33.580498
WGC,-85.096619,33.571091
KOCH,133.487447,33.549792
MBK,133.586044,33.544331
IRABS,10.642709,33.500356
BBG,-86.774399,33.486176
TEUI,-112.031578,33.465778
SAMF,-86.7994,33.463371
DES,-111.947937,33.460413
JNUB,126.561368,33.457835
MISSA,-88.784111,33.457241
ASU,-111.93381,33.41998
MUST,44.402241,33.36723
BUH,44.400879,33.34058
CATA,-118.329941,33.339241
BAG,44.198299,33.316101
BUA,44.198299,33.316101
WFRC,126.593024,33.298021
BSCA,-116.399406,33.256481
NXAC,111.726616,33.23288
TCSW,-97.110413,33.220566
NTSC,-97.144363,33.210411
UNA,-87.539314,33.209335
MUH,73.745524,33.150878
PASM,-117.183314,33.150685
GCSU,-83.231776,33.079882
CHAMB,-4.09491,33.00983
ECWP,-4.093995,33.007746
BANNU,70.59658333,32.98103
CSUNIV,-80.070123,32.977249
SALK,-80.652683,32.900805
ULT,13.18746,32.875191
IOLR,34.955589,32.825326
HAI,34.981754,32.82296
KUMA,130.724075,32.813728
CITA,-79.960037,32.796192
CHARL,-79.935952,32.789613
SDSU,-117.07131,32.777289
SNM,-108.283638,32.77523
RRLH,74.859802,32.774601
BRIT,-97.328888,32.755653
SD,-117.14856,32.731445
BEGO,35.575062,32.70694
AWC,-114.49557,32.688813
MADJ,-16.911818,32.655411
MADM,-16.911938,32.649521
SFAHAN,51.61045,32.61448
HUI,51.65971,32.601824
AUA,-85.483202,32.598881
UWAL,-88.187407,32.587409
LTU,-92.63829,32.527466
HSU,-99.734848,32.47459
ACU,-99.708712,32.47117
COLG,-84.917412,32.458897
LSUS,-93.708282,32.426811
GAS,-81.779892,32.424179
ALNHS,-86.299536,32.378421
MMNS,-90.160286,32.32333
ERDC,-90.86664,32.30744
NMC,-106.7498056,32.2800639
NMCR,-106.7498056,32.2800639
ASDM,-111.162636,32.243359
ARIZ,-110.949837,32.231312
TAC,-98.214504,32.214689
NHJ,35.829663,32.180607
SARGU,72.5,32.1667
HBAUD,113.765297,32.161755
XYTC,114.068779,32.12315
NAU,118.763908,32.106571
NF,118.799049,32.098259
N,118.756439,32.081879
TELA,34.76667,32.066669
CPU,118.7778,32.0617
NAN,118.7778,32.0617
NAS,118.853348,32.061169
NJNU,118.761787,32.060501
PLP,76.51545,32.05965
NPA,118.785233,32.059311
GSW,-84.219528,32.05806
CHUG,20.05312,32.055345
JSMI,120.891641,32.011246
AASU,-81.168832,31.97996
IABH,35.926201,31.97403
ABDC,102.2207,31.902
WXDC,102.224648,31.899429
AAUB,117.178253,31.88349
AAUF,117.178253,31.88349
ACM,117.178253,31.88349
ANU,117.178253,31.88349
CMMEX,-116.618912,31.866446
BCMEX,-116.669022,31.8664
AIB,117.2808,31.8639
ACE,117.274788,31.86083
KAR,54.469101,31.803963
TROY,-85.953873,31.79808
HUJ,35.219505,31.77367
UTEP,-106.504181,31.770611
NATC,-93.099024,31.748191
PMNHH,35.205411,31.717818
HON,103.540802,31.698093
HPC,-98.94371,31.659929
GNDUH,74.824898,31.637265
MARK,-7.99995,31.6339
NICH,131.357224,31.62665
CPUH,76.622995,31.62168
IMC,104.732422,31.607685
KHAU,48.8875,31.5826
ASTC,-94.600296,31.580093
GCUSAH,74.30769,31.57089
KAG,130.548767,31.559441
BAYLU,-97.129189,31.532681
LAH,74.369003,31.489
SAT,-100.465935,31.443472
SFRP,-92.434891,31.35546
ANUB,118.394058,31.354429
ANUG,118.394058,31.354429
WUH,118.394058,31.354429
USMS,-89.332176,31.32806
SHM,121.484797,31.232536
HSNU,121.404575,31.229186
FUS,121.4581,31.2222
SHMI,121.4581,31.2222
SHMU,121.4581,31.2222
ICHAUWAY,-84.479246,31.220816
ALEX,29.91194,31.191669
SHTU,121.415312,31.178247
LSUA,-92.414595,31.178124
SHDC,121.414978,31.173889
SG,121.444247,31.147347
CSH,121.178709,31.081674
HABAYC,-97.496849,31.051552
WCSBG,103.6130161,31.00545
SAUT,103.619347,30.99826
SIFS,103.619347,30.99826
SITC,106.186172,30.95755
SHCT,121.4494,30.9161
VSC,-83.28791,30.86305
TANE,30.99806,30.791109
PAN,76.748528,30.750488
ZBAH,120.99614,30.74135
SHST,-95.5453,30.707501
USAM,-88.179489,30.695156
SCFI,104.078499,30.6933
JNR,117.495712,30.674219
CDC,104.0667,30.6667
CDCM,104.060898,30.661591
SR,104.060898,30.661591
TTRS,-84.208778,30.657156
SCNU,104.106781,30.64308
SZ,104.106781,30.64308
CDBI,104.050308,30.62999
SCUI,32.269836,30.620385
TAES,-96.316521,30.607281
EU,114.328934,30.57865
HBFH,-87.22091,30.547585
UWFP,-87.21665,30.547264
HBI,114.368629,30.539921
WH,114.368629,30.539921
BSRA,47.788849,30.53488
HIB,114.411537,30.531281
SELU,-90.470969,30.516701
EBF,114.467941,30.512199
CCAU,114.372589,30.49968
CCNU,114.372589,30.49968
EDC,114.316368,30.49831
BASU,54.255829,30.49333
SAU,103.518106,30.488022
SAUF,103.518106,30.488022
ECM,114.26297,30.47052
HGTC,114.800003,30.450001
FSU,-84.293747,30.440241
HGCRL,-88.731552,30.43597
LSU,-91.177232,30.410988
LSUM,-91.177184,30.410921
SRSC,-103.650202,30.363667
EWM,-96.187765,30.355534
JUFL,-81.606322,30.350793
PUN,76.438416,30.342327
BSD,78.016388,30.341999
SBAC,-81.84333333,30.33683333
DD,77.997154,30.319902
KF,57.1,30.313611
ENS,109.48333,30.3
LL,-97.733774,30.28626
TEX,-97.733774,30.28626
WII,77.978897,30.282789
MIR,57.103401,30.256079
HTC,102.1689,30.2553
TEA,102.1689,30.2553
ZDC,102.1689,30.2553
ZJMA,102.1689,30.2553
ZM,102.1689,30.2553
ZMU,102.1689,30.2553
NMPG,120.069641,30.249571
ZJFI,120.069641,30.249571
GUH,78.895081,30.24295
USLH,-92.002106,30.239912
HHBG,120.12429,30.23888
LAF,-92.020025,30.211061
HHE,110.675973,30.210005
HZU,120.162109,30.20755
QUETTA,66.99046,30.165783
ZAU,120.107193,30.13732
FAN,112.40123,30.130932
LAMU,-94.104797,30.103333
CAIRC,31.323078,30.099606
IMPC,106.896149,30.092293
MAZHAR,31.14403,30.065788
CAIA,31.24967,30.06263
CAIH,31.24967,30.06263
CAIM,31.24967,30.06263
MERCA,-95.381234,30.037944
BRPP,31.027899,30.013856
HHNNR,110.783736,29.935244
HNHPS,110.78383,29.93522
CAI,31.250854,29.934654
NOLS,-90.086411,29.91786
MC,-91.906568,29.912122
PRFH,77.997298,29.902854
SWT,-97.968353,29.843697
ZJFC,120.205536,29.841885
RKT,79.98806,29.803949
THIB,-90.800006,29.791867
SBSC,-95.4571,29.79088
JJF,115.9844,29.7333
JJT,115.9844,29.7333
XZE,94.346787,29.665107
AF,91.091383,29.657931
XZ,91.118652,29.652519
XZDC,91.120399,29.648106
FLAS,-82.34108,29.643669
PIHG,-82.372299,29.634191
HSHU,52.557603,29.624154
CQNM,106.832138,29.602442
YZU,106.832138,29.602442
TLU,-97.985064,29.572031
CTC,106.456479,29.557934
LBG,115.983109,29.55678
SM,106.628014,29.55624
CQBG,106.82605,29.541805
CTS,105.965355,29.503664
CIT,106.717308,29.482296
HWA,106.717308,29.482296
SWAU,106.717308,29.482296
LLC,-98.543638,29.426936
KTUH,48.002419,29.38913
SXMP,110.619499,29.358177
SANU,110.612709,29.347628
SXDC,110.632111,29.336538
UVST,-99.683266,29.233522
ZNU,119.6547,29.1078
USON,-110.949837,29.085829
YBDC,104.642151,28.752729
JAS,115.8833,28.6833
JXCM,115.8833,28.6833
JXF,115.8833,28.6833
DUH,77.201096,28.670506
JXU,115.920929,28.669979
JCE,115.918625,28.659824
JXM,115.918625,28.659824
GWJ,110.08525,28.658182
JXAU,115.905052,28.65576
RELC,-106.071281,28.649328
NHCP,77.218147,28.627165
HCIO,77.158936,28.61977
IARI,77.158936,28.61977
RHMD,77.158607,28.618992
FTU,-81.203819,28.596901
TFC,-16.322778,28.479167
SWCTU,105.534477,28.471752
TFMC,-16.25474,28.469025
SRF,117.976357,28.44331
ORT,-16.535816,28.411697
JIU,109.707382,28.289509
HNNU,113.020447,28.197269
HUE,112.948822,28.1742
HUCM,112.992767,28.16264
DWP,-81.446182,28.134199
WWF,-97.44202,28.121175
LPA,-15.4594,28.0658
USF,-82.4148,28.0597
BCM,-15.464726,28.05221
WZUH,120.685137,28.006465
FTS,116.352852,27.997906
XIAS,102.19175,27.96575
CSFI,113.16909,27.91827
HUNST,112.913203,27.908145
LSDC,102.263931,27.89546
STPE,-82.633842,27.76219
TAMUCC,-97.329197,27.715233
KATH,85.318634,27.709179
ZY,106.915479,27.705816
TUCH,85.320602,27.701691
EMA,113.903343,27.666128
TAIC,-97.862358,27.507553
SLUBGH,68.764022,27.491647
THIM,89.651464,27.41996
MOT,-82.57741,27.332857
SEL,-82.539818,27.328402
BJ,105.312333,27.295017
FLSP,-82.49041,27.217648
JHS,78.023369,27.18399
ASTU,31.18505,27.183611
ARCH,-81.355698,27.181957
GNA,114.762344,27.16017
JGSU,115.027941,27.11052
ARUN,93.631596,27.101568
BSHC,88.514313,27.099421
ARRI,93.645554,27.06583
NYA,112.575241,27.039429
SWFC,101.080559,27.024498
YFS,101.080559,27.024498
IFRD,101.085701,27.020868
KEF,101.085701,27.020868
PYU,101.085701,27.020868
YCE,101.085701,27.020868
HUF,112.614464,26.92828
WNU,111.461487,26.901257
RUBL,75.813812,26.86887
LWU,80.89444,26.861061
CIMAP,80.891975,26.860718
CDRI,80.95771,26.854719
GFS,106.653488,26.851719
LWG,80.92984,26.841572
HUIF,112.3839,26.7147
HUTM,112.3839,26.7147
NDTC,119.524788,26.653839
GF,106.630103,26.647481
GZTM,106.630103,26.647481
HGAS,106.630103,26.647481
SHG,31.629839,26.62829
JN,114.124893,26.591305
GNUB,106.723488,26.58622
GNUG,106.723488,26.58622
LPSNU,104.820462,26.579026
FJFC,118.11647,26.570971
SUH,31.707711,26.565346
GACP,106.672058,26.42922
GZAC,106.672058,26.42922
BURI,75.855278,26.38
GMB,106.638326,26.3758
QNUN,107.519877,26.292833
KFUH,50.210784,26.289195
ICAR,72.947129,26.287687
JAC,73.029488,26.278002
BSJO,72.985817,26.26841
PAUH,-98.175262,26.253019
URO,127.760399,26.25197
RYU,127.753868,26.21962
JUG,78.194641,26.203691
GUBH,91.661689,26.154724
FMP,119.290901,26.115589
SWF,-81.770401,26.115534
FAU,-80.237244,26.083723
BCBC,-80.23441,26.08031
FNU,119.322609,26.03915
RUNYON,-97.49231,25.900684
GAFS,114.916702,25.86837
ICTB,-80.2526,25.717
FTG,-80.273167,25.67668
MEMO,-100.297333,25.660919
ASSAM,91.872498,25.610901
UNL,-100.256165,25.601954
Herbario Jorge Arturo Alba Avila,-103.501564,25.588549
ANSM,-101.025864,25.461399
BSA,81.854446,25.459909
SINDH,68.2666,25.4183
WI,25.32625,25.32625
FNPS,-80.898632,25.286812
BHAG,86.886452,25.28245
GLMC,110.296569,25.280592
GNU,110.3209,25.265459
BAN,82.953362,25.24662
BHUPP,82.953362,25.24662
IBK,110.319382,25.06374
BNH,-77.348038,25.048803
NTUF,121.531853,25.04776
TAI,121.531853,25.04776
TNU,121.531853,25.04776
YUKU,102.709808,25.045389
HAST,121.615,25.043
KUN,102.7183,25.0389
KUNE,102.7183,25.0389
YAF,102.7183,25.0389
YCP,102.7183,25.0389
YDC,102.7183,25.0389
YNUB,102.7183,25.0389
TAIF,121.510232,25.031344
XIN,104.918442,25.023695
KUH,67.118373,24.943422
CFNL,-99.565048,24.856396
PNUH,46.725347,24.847003
HJBC,-107.385121,24.841218
YNTCEM,102.824757,24.836855
GBH,-100.078,24.822
UAS,-107.396584,24.800684
HCT,121.136673,24.7113
KSU,46.783169,24.709311
KSUP,46.783169,24.709311
MUZ,46.783169,24.709311
RIY,46.783169,24.709311
FJSI,118.13176,24.499069
EAD,54.388591,24.463422
GXFS,109.373833,24.45546
XMBG,118.109167,24.439647
AU,118.107208,24.436729
YXDC,102.5422,24.355
ABDH,55.670532,24.1954
TUNG,120.631493,24.18482
TNM,120.683258,24.15732
HCIB,-110.306061,24.148785
FBCS,-110.309395,24.111473
TCF,120.553818,24.096251
ASW,32.898891,24.0875
CIIDIR,-104.611,24.0504
DACB,90.333298,24
JUH,90.2671,23.8824
TAIE,120.8006969,23.8284626
UAT,-99.145256,23.752705
ITCV,-99.136078,23.745686
CZH,116.642,23.68
ON,58.593268,23.613349
SQUH,58.172005,23.591777
OBG,58.123695,23.564154
CHIA,120.445449,23.471518
SCSG,116.721771,23.36998
GDMM,113.419144,23.27243
BHPL,77.4504,23.253
BURD,87.839058,23.223652
IBSD,112.567589,23.15844
CANT,113.352472,23.157225
SCAUB,113.35351,23.155375
GUCM,113.265013,23.155282
SN,113.492128,23.146436
GDGM,113.298683,23.139842
MNHN,-82.364166,23.13833
IBSC,113.335953,23.134489
JU,113.332708,23.126961
HAC,-82.392775,23.109936
GDMP,113.270309,23.107559
GNNU,113.335733,23.099322
SYS,113.297928,23.097719
NCKU,120.168114,23.024759
NEGI,113.724985,23.000046
HFA,-82.14880943,22.99849606
HAJB,-82.339325,22.995172
TAIM,120.612404,22.956724
NMSRC,57.6719,22.9122
GXCM,108.288391,22.880619
GXEM,108.337908,22.851775
BGT,108.288811,22.845285
GAUA,108.269567,22.844303
GAC,108.269528,22.837767
GXNM,108.365463,22.81707
GXF,108.3167,22.8167
GXFI,108.3167,22.8167
GXMG,108.3167,22.8167
GXMI,108.3167,22.8167
GXSP,108.3167,22.8167
GXDC,108.327214,22.804819
ROIG,-82.50264,22.79528
NNA,108.292488,22.777559
SYSU,120.332222,22.76417
SMAO,100.972,22.757076
SMN,100.972,22.757076
HANC,-82.77417,22.69611
PPI,120.585472,22.653139
HCNGB,114.472052,22.590583
SZG,114.166367,22.561522
BSIS,88.351913,22.556789
CAL,88.27932,22.55295
CUH,88.36272778,22.5274861
HPVC,-80.002274,22.445715
KFBG,114.118469,22.433883
CUHK,114.207086,22.420153
HAJU,-83.69271,22.417106
HKBU,114.169325,22.4141
BARO,73.174202,22.330717
HK,114.18721,22.322702
HKU,114.137092,22.283549
AJBC,-80.469421,22.216669
NOCC,111.1119,22.1852
CIAN,-102.27372,22.146753
SLPM,-100.943794,22.126469
IMDY,100.7341,21.991
HUAA,-102.314087,21.91774
PTBG,-159.511917,21.907511
INEGI,-102.286133,21.862978
BHAV,72.095062,21.751053
WAI,-158.053064,21.636315
HITBC,101.307831,21.45355
VNMN,104.8,21.45
BISH,-157.86981,21.333268
HAW,-157.814713,21.301435
